;;Goiana 1;Goiana 2;Itaquitinga ;Condado;Itapissuma;Itambé;Recife;Jaboatão;Ipojuca;Cabo St Ag;Caruaru;Abreu e Lima;Araripina;Gravatá;St Cruz do Capibaripe;Serra Talhada;;;;45,16%;50,02%;52,51%;54,39%;0,00%;0,00%;45,44%;;
ODS;IDS;Goiana 1;Goiana 2;Itaquitinga ;Condado;Itapissuma;Itambé;Recife;Jaboatão;Ipojuca;Cabo St Ag;Caruaru;Abreu e Lima;Araripina;Gravatá;St Cruz do Capibaripe;Serra Talhada;;;;Atual;projeção 1;projeção 2;projeção 3;;;Média Região;Média 5 Maiores PIB;Média faixa população
1;Erradicação da Pobreza;52,41%;52,29%;49,29%;42,56%;44,09%;48,32%;68,05%;64,03%;59,59%;62,44%;63,31%;52,82%;43,63%;48,27%;74,96%;43,03%;;;;52,41%;52,41%;64,00%;64,00%;;;46,07%;63,48%;53,87%
2;Fome Zero e Agricultura Sustentável;52,77%;55,56%;49,48%;54,24%;48,93%;48,53%;44,93%;44,12%;38,62%;33,78%;48,74%;40,12%;57,40%;46,36%;47,82%;36,58%;;;;52,77%;52,77%;52,77%;52,77%;;;50,30%;42,04%;47,27%
3;Saúde e Bem-Estar;69,49%;67,61%;48,84%;68,53%;67,30%;71,58%;58,72%;57,55%;64,93%;62,62%;67,16%;59,05%;71,51%;70,27%;68,98%;72,29%;;;;69,49%;69,49%;69,49%;69,49%;;;64,06%;62,20%;70,93%
4;Educação de Qualidade;39,17%;44,52%;19,43%;35,16%;41,68%;31,86%;45,11%;43,47%;49,06%;44,39%;42,35%;38,35%;40,20%;35,62%;39,12%;39,83%;;;;39,17%;39,17%;45,00%;45,00%;;;32,03%;44,88%;39,72%
5;Igualdade de Gênero;28,43%;26,71%;34,60%;27,28%;30,37%;35,08%;39,55%;38,71%;13,55%;19,74%;40,33%;29,06%;30,47%;35,10%;48,56%;63,02%;;;;28,43%;32,00%;32,00%;47,00%;;;31,83%;30,38%;47,35%
6;Água Limpa e Saneamento;71,97%;65,63%;39,86%;37,32%;57,70%;40,00%;68,87%;61,74%;70,68%;63,02%;83,03%;67,37%;44,75%;76,97%;70,02%;82,47%;;;;71,97%;71,97%;71,97%;71,97%;;;43,72%;69,47%;65,75%
7;Energia Limpa e Acessível;91,45%;91,45%;79,85%;79,74%;90,97%;80,93%;90,39%;88,48%;92,41%;91,28%;86,15%;84,83%;70,80%;81,82%;85,74%;38,52%;;;;91,45%;91,45%;91,45%;91,45%;;;82,87%;89,74%;65,02%
8;Trabalho Decente e Crescimento Econômico;37,14%;35,44%;19,16%;19,96%;39,25%;20,25%;41,82%;29,13%;41,45%;33,01%;42,70%;22,10%;33,33%;30,87%;47,72%;17,37%;;;;37,14%;37,14%;38,00%;38,00%;;;24,66%;37,62%;32,81%
9;Indústria, Inovação e Infraestrutura;50,29%;52,79%;81,00%;50,30%;13,81%;67,40%;18,11%;12,47%;5,89%;11,46%;12,06%;8,04%;74,26%;5,67%;5,07%;54,35%;;;;50,29%;54,00%;54,00%;54,00%;;;53,13%;12,00%;44,56%
10;Redução das Desigualdades;47,96%;54,17%;57,09%;33,16%;72,68%;53,59%;30,49%;55,35%;62,36%;46,50%;35,72%;52,83%;0,00%;50,32%;58,93%;74,10%;;;;47,96%;55,00%;55,00%;55,00%;;;54,13%;46,08%;44,34%
11;Cidades e Comunidades Sustentáveis;64,76%;49,06%;72,24%;68,35%;48,73%;71,87%;27,15%;22,11%;47,35%;28,01%;50,11%;31,71%;46,46%;67,34%;70,98%;50,27%;;;;64,76%;65,00%;65,00%;65,00%;;;65,30%;34,95%;55,90%
12;Consumo e Produção Responsáveis;28,64%;41,96%;32,12%;33,33%;33,63%;33,33%;42,34%;43,72%;28,22%;40,07%;32,46%;33,04%;39,21%;24,81%;33,33%;71,01%;;;;28,64%;35,00%;38,00%;47,00%;;;33,10%;37,36%;47,85%
13;Ação Contra a Mudança Global do Clima;73,86%;76,10%;76,71%;86,30%;76,42%;77,43%;61,46%;61,51%;64,81%;78,54%;72,45%;67,46%;58,81%;84,92%;84,34%;30,20%;;;;73,86%;80,00%;80,00%;80,00%;;;79,22%;67,75%;57,78%
14;Vida na Água;1,69%;1,69%;0,00%;0,00%;0,00%;20,70%;61,85%;2,90%;11,17%;1,40%;45,78%;21,89%;9,28%;1,60%;0,00%;0,00%;;;;1,69%;6,00%;25,00%;25,00%;;;5,18%;24,62%;3,09%
